*L,H,E,v,P,
48.00000 12.00000 0.3000E+08 0.30000 1000.00000
*numnode, unuse
175 0
*ndivx,ndivy
24 6
*numq,numcell
55 40
*ndivxq,ndivyq
10 4
*nquado,alf
4 100000000.000000
*Influ. domain: ALfs
3.0
*Field nodes: x[]
1 0.00000 6.00000
2 0.00000 4.00000
3 0.00000 2.00000
4 0.00000 0.00000
5 0.00000 -2.00000
6 0.00000 -4.00000
7 0.00000 -6.00000
8 2.00000 6.00000
9 2.00000 4.00000
10 2.00000 2.00000
11 2.00000 0.00000
12 2.00000 -2.00000
13 2.00000 -4.00000
14 2.00000 -6.00000
15 4.00000 6.00000
16 4.00000 4.00000
17 4.00000 2.00000
18 4.00000 0.00000
19 4.00000 -2.00000
20 4.00000 -4.00000
21 4.00000 -6.00000
22 6.00000 6.00000
23 6.00000 4.00000
24 6.00000 2.00000
25 6.00000 0.00000
26 6.00000 -2.00000
27 6.00000 -4.00000
28 6.00000 -6.00000
29 8.00000 6.00000
30 8.00000 4.00000
31 8.00000 2.00000
32 8.00000 0.00000
33 8.00000 -2.00000
34 8.00000 -4.00000
35 8.00000 -6.00000
36 10.00000 6.00000
37 10.00000 4.00000
38 10.00000 2.00000
39 10.00000 0.00000
40 10.00000 -2.00000
41 10.00000 -4.00000
42 10.00000 -6.00000
43 12.00000 6.00000
44 12.00000 4.00000
45 12.00000 2.00000
46 12.00000 0.00000
47 12.00000 -2.00000
48 12.00000 -4.00000
49 12.00000 -6.00000
50 14.00000 6.00000
51 14.00000 4.00000
52 14.00000 2.00000
53 14.00000 0.00000
54 14.00000 -2.00000
55 14.00000 -4.00000
56 14.00000 -6.00000
57 16.00000 6.00000
58 16.00000 4.00000
59 16.00000 2.00000
60 16.00000 0.00000
61 16.00000 -2.00000
62 16.00000 -4.00000
63 16.00000 -6.00000
64 18.00000 6.00000
65 18.00000 4.00000
66 18.00000 2.00000
67 18.00000 0.00000
68 18.00000 -2.00000
69 18.00000 -4.00000
70 18.00000 -6.00000
71 20.00000 6.00000
72 20.00000 4.00000
73 20.00000 2.00000
74 20.00000 0.00000
75 20.00000 -2.00000
76 20.00000 -4.00000
77 20.00000 -6.00000
78 22.00000 6.00000
79 22.00000 4.00000
80 22.00000 2.00000
81 22.00000 0.00000
82 22.00000 -2.00000
83 22.00000 -4.00000
84 22.00000 -6.00000
85 24.00000 6.00000
86 24.00000 4.00000
87 24.00000 2.00000
88 24.00000 0.00000
89 24.00000 -2.00000
90 24.00000 -4.00000
91 24.00000 -6.00000
92 26.00000 6.00000
93 26.00000 4.00000
94 26.00000 2.00000
95 26.00000 0.00000
96 26.00000 -2.00000
97 26.00000 -4.00000
98 26.00000 -6.00000
99 28.00000 6.00000
100 28.00000 4.00000
101 28.00000 2.00000
102 28.00000 0.00000
103 28.00000 -2.00000
104 28.00000 -4.00000
105 28.00000 -6.00000
106 30.00000 6.00000
107 30.00000 4.00000
108 30.00000 2.00000
109 30.00000 0.00000
110 30.00000 -2.00000
111 30.00000 -4.00000
112 30.00000 -6.00000
113 32.00000 6.00000
114 32.00000 4.00000
115 32.00000 2.00000
116 32.00000 0.00000
117 32.00000 -2.00000
118 32.00000 -4.00000
119 32.00000 -6.00000
120 34.00000 6.00000
121 34.00000 4.00000
122 34.00000 2.00000
123 34.00000 0.00000
124 34.00000 -2.00000
125 34.00000 -4.00000
126 34.00000 -6.00000
127 36.00000 6.00000
128 36.00000 4.00000
129 36.00000 2.00000
130 36.00000 0.00000
131 36.00000 -2.00000
132 36.00000 -4.00000
133 36.00000 -6.00000
134 38.00000 6.00000
135 38.00000 4.00000
136 38.00000 2.00000
137 38.00000 0.00000
138 38.00000 -2.00000
139 38.00000 -4.00000
140 38.00000 -6.00000
141 40.00000 6.00000
142 40.00000 4.00000
143 40.00000 2.00000
144 40.00000 0.00000
145 40.00000 -2.00000
146 40.00000 -4.00000
147 40.00000 -6.00000
148 42.00000 6.00000
149 42.00000 4.00000
150 42.00000 2.00000
151 42.00000 0.00000
152 42.00000 -2.00000
153 42.00000 -4.00000
154 42.00000 -6.00000
155 44.00000 6.00000
156 44.00000 4.00000
157 44.00000 2.00000
158 44.00000 0.00000
159 44.00000 -2.00000
160 44.00000 -4.00000
161 44.00000 -6.00000
162 46.00000 6.00000
163 46.00000 4.00000
164 46.00000 2.00000
165 46.00000 0.00000
166 46.00000 -2.00000
167 46.00000 -4.00000
168 46.00000 -6.00000
169 48.00000 6.00000
170 48.00000 4.00000
171 48.00000 2.00000
172 48.00000 0.00000
173 48.00000 -2.00000
174 48.00000 -4.00000
175 48.00000 -6.00000
*Points for BK cells:xc[]
1 0.00000 6.00000
2 0.00000 3.00000
3 0.00000 0.00000
4 0.00000 -3.00000
5 0.00000 -6.00000
6 4.80000 6.00000
7 4.80000 3.00000
8 4.80000 0.00000
9 4.80000 -3.00000
10 4.80000 -6.00000
11 9.60000 6.00000
12 9.60000 3.00000
13 9.60000 0.00000
14 9.60000 -3.00000
15 9.60000 -6.00000
16 14.40000 6.00000
17 14.40000 3.00000
18 14.40000 0.00000
19 14.40000 -3.00000
20 14.40000 -6.00000
21 19.20000 6.00000
22 19.20000 3.00000
23 19.20000 0.00000
24 19.20000 -3.00000
25 19.20000 -6.00000
26 24.00000 6.00000
27 24.00000 3.00000
28 24.00000 0.00000
29 24.00000 -3.00000
30 24.00000 -6.00000
31 28.80000 6.00000
32 28.80000 3.00000
33 28.80000 0.00000
34 28.80000 -3.00000
35 28.80000 -6.00000
36 33.60000 6.00000
37 33.60000 3.00000
38 33.60000 0.00000
39 33.60000 -3.00000
40 33.60000 -6.00000
41 38.40000 6.00000
42 38.40000 3.00000
43 38.40000 0.00000
44 38.40000 -3.00000
45 38.40000 -6.00000
46 43.20000 6.00000
47 43.20000 3.00000
48 43.20000 0.00000
49 43.20000 -3.00000
50 43.20000 -6.00000
51 48.00000 6.00000
52 48.00000 3.00000
53 48.00000 0.00000
54 48.00000 -3.00000
55 48.00000 -6.00000
*Background cells: noCell[ ]
1 1 2 7 6
2 2 3 8 7
3 3 4 9 8
4 4 5 10 9
5 6 7 12 11
6 7 8 13 12
7 8 9 14 13
8 9 10 15 14
9 11 12 17 16
10 12 13 18 17
11 13 14 19 18
12 14 15 20 19
13 16 17 22 21
14 17 18 23 22
15 18 19 24 23
16 19 20 25 24
17 21 22 27 26
18 22 23 28 27
19 23 24 29 28
20 24 25 30 29
21 26 27 32 31
22 27 28 33 32
23 28 29 34 33
24 29 30 35 34
25 31 32 37 36
26 32 33 38 37
27 33 34 39 38
28 34 35 40 39
29 36 37 42 41
30 37 38 43 42
31 38 39 44 43
32 39 40 45 44
33 41 42 47 46
34 42 43 48 47
35 43 44 49 48
36 44 45 50 49
37 46 47 52 51
