*L,H,E,v,P,
48.00000 12.00000 0.3000E+08 0.30000 1000.00000
*numnode, unuse
139 0
*ndivx,ndivy
24 6
*numq,numcell
139 180
*ndivxq,ndivyq
10 4
*nquado,alf
3 100000000.000000
*Influ. domain: ALfs
3.0
*Field nodes: x[]
1	5.4727E+002	9.5000E+001
2	5.3152E+002	9.2279E+001
3	5.1578E+002	8.9559E+001
4	4.9037E+002	8.5169E+001
5	4.6692E+002	8.1118E+001
6	4.4529E+002	7.7380E+001
7	4.2532E+002	7.3931E+001
8	4.0690E+002	7.0748E+001
9	3.8990E+002	6.7811E+001
10	3.7422E+002	6.5100E+001
11	3.5974E+002	6.2599E+001
12	3.4638E+002	6.0292E+001
13	3.3406E+002	5.8162E+001
14	3.2268E+002	5.6197E+001
15	3.1219E+002	5.4384E+001
16	3.0251E+002	5.2710E+001
17	2.9357E+002	5.1166E+001
18	2.8532E+002	4.9742E+001
19	2.7771E+002	4.8427E+001
20	2.7069E+002	4.7214E+001
21	2.6421E+002	4.6094E+001
22	2.5823E+002	4.5061E+001
23	2.5271E+002	4.4108E+001
24	2.4762E+002	4.3228E+001
25	2.4292E+002	4.2416E+001
26	2.3859E+002	4.1667E+001
27	2.3459E+002	4.0976E+001
28	2.3090E+002	4.0338E+001
29	2.2749E+002	3.9750E+001
30	2.2435E+002	3.9207E+001
31	2.2145E+002	3.8705E+001
32	2.1877E+002	3.8243E+001
33	2.1630E+002	3.7816E+001
34	2.1402E+002	3.7423E+001
35	2.1192E+002	3.7059E+001
36	2.0998E+002	3.6724E+001
37	2.0819E+002	3.6414E+001
38	2.0653E+002	3.6129E+001
39	2.0501E+002	3.5865E+001
40	2.0360E+002	3.5622E+001
41	2.0230E+002	3.5398E+001
42	2.0111E+002	3.5191E+001
43	2.0000E+002	3.5000E+001
44	1.9994E+002	3.3880E+001
45	1.9968E+002	3.2499E+001
46	1.9909E+002	3.0839E+001
47	1.9796E+002	2.8948E+001
48	1.9600E+002	2.7002E+001
49	1.9316E+002	2.5514E+001
50	1.9000E+002	2.5000E+001
51	1.8490E+002	2.5000E+001
52	1.7911E+002	2.5000E+001
53	1.7254E+002	2.5000E+001
54	1.6510E+002	2.5000E+001
55	1.5665E+002	2.5000E+001
56	1.4707E+002	2.5000E+001
57	1.3620E+002	2.5000E+001
58	1.2387E+002	2.5000E+001
59	1.0989E+002	2.5000E+001
60	9.4030E+001	2.5000E+001
61	7.6040E+001	2.5000E+001
62	5.5634E+001	2.5000E+001
63	3.2488E+001	2.5000E+001
64	1.6244E+001	2.5000E+001
65	0.0000E+000	2.5000E+001
66	0.0000E+000	0.0000E+000
67	3.0435E+001	0.0000E+000
68	6.0870E+001	0.0000E+000
69	9.1304E+001	0.0000E+000
70	1.2174E+002	0.0000E+000
71	1.5217E+002	0.0000E+000
72	1.8261E+002	0.0000E+000
73	2.1304E+002	0.0000E+000
74	2.4348E+002	0.0000E+000
75	2.7391E+002	0.0000E+000
76	3.0435E+002	0.0000E+000
77	3.3478E+002	0.0000E+000
78	3.6522E+002	0.0000E+000
79	3.9565E+002	0.0000E+000
80	4.2609E+002	0.0000E+000
81	4.5652E+002	0.0000E+000
82	4.8696E+002	0.0000E+000
83	5.1739E+002	0.0000E+000
84	5.4783E+002	0.0000E+000
85	5.7826E+002	0.0000E+000
86	6.0870E+002	0.0000E+000
87	6.3913E+002	0.0000E+000
88	6.6957E+002	0.0000E+000
89	7.0000E+002	0.0000E+000
90	7.0000E+002	3.1667E+001
91	7.0000E+002	6.3333E+001
92	7.0000E+002	9.5000E+001
93	6.6945E+002	9.5000E+001
94	6.3891E+002	9.5000E+001
95	6.0836E+002	9.5000E+001
96	5.7782E+002	9.5000E+001
97	5.4221E+002	6.2426E+001
98	5.0785E+002	5.8242E+001
99	4.5624E+002	5.2833E+001
100	4.1944E+002	4.8226E+001
101	3.8659E+002	4.4304E+001
102	3.5711E+002	4.0964E+001
103	3.3051E+002	3.8120E+001
104	3.0635E+002	3.5698E+001
105	2.7898E+002	3.2723E+001
106	2.6162E+002	2.9723E+001
107	2.4468E+002	2.8548E+001
108	2.3177E+002	2.6319E+001
109	2.1775E+002	2.5650E+001
110	2.0537E+002	3.4029E+001
111	2.0257E+002	3.4109E+001
112	2.0234E+002	1.8650E+001
113	4.3598E+002	2.4644E+001
114	4.7013E+002	2.7039E+001
115	5.3225E+002	3.0760E+001
116	5.6797E+002	3.1667E+001
117	6.2891E+002	3.1667E+001
118	6.1866E+002	6.3333E+001
119	6.5935E+002	5.2778E+001
120	4.7700E+002	6.4064E+001
121	4.3367E+002	5.8330E+001
122	4.0056E+002	3.0843E+001
123	4.0431E+002	5.4426E+001
124	3.7264E+002	5.0123E+001
125	3.4467E+002	4.6458E+001
126	3.1635E+002	4.2734E+001
127	2.9656E+002	2.2807E+001
128	2.9297E+002	3.9862E+001
129	2.7043E+002	3.6553E+001
130	2.5300E+002	3.4126E+001
131	2.3005E+002	3.5469E+001
132	2.1322E+002	3.3144E+001
133	2.0227E+002	2.7839E+001
134	6.0518E+002	4.2222E+001
135	6.7627E+002	7.0370E+001
136	6.7630E+002	2.8148E+001
137	2.3777E+002	3.5228E+001
138	2.2308E+002	3.3275E+001
139	5.8365E+002	5.6296E+001
